params_order:intro00;intro01;fbc;clu;dbnm;results_storage_fbk;report_compress_cmd;host;port;usr;pwd;tmpdir;remove_isql_logs;intro02;used_in_replication;working_mode;actions_todo_before_reconnect;max_cps;sleep_min;sleep_max;sleep_ddl;no_auto_undo;recalc_idx_min_interval;intro03;separate_workers;update_conflict_percent;unit_selection_method;intro04;detailed_info;mon_unit_perf;mon_query_role;mon_usr_prefix;mon_unit_list;mon_query_interval;trc_unit_perf;intro05;halt_test_on_errors;qmism_verify_bitset;use_external_to_stop;intro06;create_with_fw;create_with_sweep;wait_if_not_exists;wait_after_create;init_docs;expected_workers;init_buff;wait_for_copy;create_with_debug_objects;create_with_split_heavy_tabs;create_with_separate_qdistr_idx;create_with_compound_columns_order;intro07;warm_time;test_time;test_intervals;etalon_dbnm;make_htm;run_db_statistics;run_db_validation;file_name_with_test_params;file_name_this_host_info;gather_hardware_info;intro08;use_mtee;is_embed


intro00_all: ####################################################################
intro00_all: # OLTP-EMUL test for Firebird database - configuration parameters.
intro00_all: # To get last version type following command:
intro00_all: # git clone https://github.com/FirebirdSQL/oltp-emul .
intro00_all: # This file is used for launching test and ISQL sessions on WINDOWS host
intro00_25x_all: # with running Firebird 2.5.x
intro00_30x_all: # with running Firebird 3.x
intro00_40x_all: # with running Firebird 4.x 
intro00_win: # Parameters are extracted by '1run_oltp_emul.bat' command scenario.
intro00_nix: # Parameters are extracted by '1run_oltp_emul.sh' command scenario.
intro00_all: ####################################################################

intro01_all: #::::::::::::::::::::::::::::::::::::::::::::::::
intro01_all: #  SETTINGS FOR START AND FINISH ISQL SESSIONS
intro01_all: #::::::::::::::::::::::::::::::::::::::::::::::::

fbc_all:    # Folder with Firebird console utilities (isql, fbsvcmgr, gbak, gstat).
fbc_all_nix:    # For builds that are published on official Firebird site such folder is /opt/firebird/bin
fbc_all_nix:    # For builds that are created in Ubuntu/Debian repos this folder usually is /usr/bin/
fbc_all:    # Trailing backslash is optional.
fbc_all:    # Allows referencing to existing OS environment variable by using exclamation sign.
fbc_all:    # Example:
fbc_25x_win:    # fbc = C:\Firebird25\bin
fbc_30x_win:    # fbc = C:\Firebird30
fbc_40x_win:    # fbc = C:\Firebird40
fbc_all_nix:    # fbc = /opt/fb%(fb)s/bin
fbc_all:    #
fbc_all:    # WARNING. DO NOT use names with spaces, parenthesis or non-ascii characters.
fbc_all_win:    # If FB binaries are in directory like "C:\Program files (x86)\Firebird Database Server" 
fbc_all_win:    # then make copy of this folder to something like C:\firebird.
fbc_all:    #
fbc_def_25x_win:    fbc = C:\Firebird25\bin
fbc_def_30x_win:    fbc = C:\Firebird30
fbc_def_40x_win:    fbc = C:\Firebird40
fbc_def_nix:    fbc = /opt/firebird/bin

clu_all_nix:    # Optional. LINUX only: command-line utility for operate as ISQL.
clu_all_nix:    # Actual for builds from Ubuntu/Debian repository rather than published on official FB site.
clu_all_nix:    # These builds have ISQL utility with different name: 'isql-fb' instead of usual 'isql'.
clu_all_nix:    # Full name of this utility will be evaluated by test as concatenation of <fbc> and <clu> values.
clu_all_nix:    # Value <fbc>/isql will be used if you leave this parameter commented.
clu_all_nix:    # More details about directories where FB utilities live:
clu_all_nix:    #     https://firebirdsql.org/manual/ubusetup.html
clu_all_nix:    #     https://www.firebirdsql.org/file/documentation/reference_manuals/user_manuals/html/ubusetup.html 
clu_all_nix:    #
clu_all_nix:    # NOTE: you may have to create symlinks in <fbc> folder for following utilities
clu_all_nix:    # if they are missed in <fbc>:
clu_all_nix:    # gbak; fbsvcmgr; gfix; gstat
clu_all_nix:    #
clu_all_nix:    # Most probably all of them must point to apropriate utilities in /usr/bin,
clu_all_nix:    # i.e. you can set: clu = /usr/bin/isql-fb
clu_all_nix:    #

dbnm_all:    # Alias or full path and file name of database.
dbnm_all:    # If you want this database be created by test itself, specify it as
dbnm_all:    # FULL PATH and file name. Use only ASCII characters in its name.
dbnm_all_win:    # Allows referencing to existing OS environment variable by enclosing it into exclamation marks.
dbnm_all_nix:    # Allows referencing to existing OS environment variable by using dollar sign.
dbnm_all:    # Examples:
dbnm_win:    # dbnm = c:\temp\oltp_%(fb)s.fdb
dbnm_win:    # dbnm = !TEMP!\oltp_%(fb)s.fdb
dbnm_nix:    # dbnm = /var/db/oltp_%(fb)s.fdb
dbnm_nix:    # dbnm = $TMP/data/oltp_%(fb)s.fdb
dbnm_all:    #
dbnm_all:    # WARNING. DO NOT use names with spaces, parenthesis or non-ascii characters.
dbnm_all:    #
dbnm_def_win:    dbnm = c:\temp\oltp_%(fb)s.fdb
dbnm_def_nix:    dbnm = /var/tmp/oltp_%(fb)s.fdb

results_storage_fbk_all:    # Backup of DB for storing settings and results of every completed test.
results_storage_fbk_all:    # When test completes, this .fbk is restored to some temporary .fdb,
results_storage_fbk_all:    # new data are written there and finally database is backed up again.
results_storage_fbk_all:    # If absent, then apropriate database will be created on every test launch
results_storage_fbk_all:    # (see calls of script 'oltp_results_storage_DDL.sql')
results_storage_fbk_all:    # Scenario 'oltp_overall_report' uses this DB when makes overall report.
results_storage_fbk_all:    #
results_storage_fbk_all:    # Must be stored on the same host as <dbnm>.
results_storage_fbk_30x:    # Must have default security.db
results_storage_fbk_40x:    # Must have default security.db
results_storage_fbk_all:    # It is recommended to store this DB in the same directory where <dbnm>.
results_storage_fbk_all:    #
results_storage_fbk_all:    # NOTE: *BACKUP* must be speficied here rather then .fdb file!
results_storage_fbk_all:    #
results_storage_fbk_all:    # Examples:
results_storage_fbk_win:    # results_storage_fbk = C:\data\oltp_%(fb)s-results-storage.fbk
results_storage_fbk_nix:    # results_storage_fbk = /var/db/oltp_%(fb)s-results-storage.fbk
results_storage_fbk_all:    #
results_storage_fbk_def_win:    results_storage_fbk = c:\temp\oltp_%(fb)s_results.fbk
results_storage_fbk_def_nix:    results_storage_fbk = /var/tmp/oltp_%(fb)s_results.fbk


report_compress_cmd_all:    # External utility to compress HTML report before storing it in the database
report_compress_cmd_all:    # defined by <results_storage_fbk> parameter.
report_compress_cmd_all_win:    # Supported compressors: 7z and zstd.
report_compress_cmd_all_nix:    # Supported compressors: 7za, zstd and zip
report_compress_cmd_all_win:    # When commented then report will be compressed using standard ZIP format by applying
report_compress_cmd_all_win:    # temporary created .vbs scenario using %systemroot%\system32\cscript.exe
report_compress_cmd_all:    # Extraction of HTML report will be done by 'oltp_overall_report' scenario.
report_compress_cmd_all:    # Examples:
report_compress_cmd_all_win:    # report_compress_cmd=C:\soft\7zip\7za.exe
report_compress_cmd_all_win:    # report_compress_cmd=C:\soft\zstd\zstd.exe
report_compress_cmd_all_nix:    # report_compress_cmd=/usr/bin/7za
report_compress_cmd_all_nix:    # report_compress_cmd=/usr/bin/zstd
report_compress_cmd_all_nix:    # report_compress_cmd=/usr/bin/zip
report_compress_cmd_all:    #
report_compress_cmd_def_nix:    report_compress_cmd = /usr/bin/zip


host_all:    # Parameters for remote connection and authentication.
host_all:    # Will be ignored by command scenario if FB runs in embedded mode.
host_all:    #
host_all:    # Host name or IP address of computer with running Firebird.
host_all:    #
host_def_all:    host = localhost

port_all:    # Port that is listening by Firebird instance on <host>.
port_all:    # In order to check which process is listening now selected port, type (locally on server):
port_win:    #     netstat -a -n -o -b -p TCP -p TCPv6 | findstr /i /c:"LISTENING" | findstr /i /c:<port>
port_win:    # Output will contain PID of process at last token. Put this value in the command:
port_win:    #     wmic process where "ProcessID=<PID>" get ExecutablePath /format:list
port_nix:    #     netstat --tcp --listening --program --numeric | grep <port>
port_nix:    # Output will contain PID of process at last token (delimited by '/'). Put this value in the command:
port_nix:    #     ps ax | grep " <PID>" | grep -v grep
port_all:    #
port_def_all:    port = 3050

usr_all:    # Login for connect to FB services and database. Account must have the same rights as SYSDBA.
usr_def_all:    usr = SYSDBA

pwd_all:    # Password for <usr>
pwd_def_all:    pwd = masterkey

tmpdir_all:    # Folder for storing .sql scenarios, STDOUT and STDERR logs of every working isql session.
tmpdir_all:    # Trailing backslash is optional.
tmpdir_all_win:    # Allows referencing to existing OS environment variable by enclosing it into exclamation marks.
tmpdir_all_nix:    # Allows referencing to existing OS environment variable by using dollar sign.
tmpdir_all:    # Examples:
tmpdir_all_win:    # tmpdir = c:\temp\logs.oltp%(fb)s
tmpdir_all_win:    # tmpdir = !temp!\logs.oltp%(fb)s
tmpdir_all_nix:    # tmpdir = /var/tmp/logs.oltp%(fb)s
tmpdir_all_nix:    # tmpdir = $TMP/logs.oltp%(fb)s
tmpdir_all:    #
tmpdir_all:    # WARNING. DO NOT use names with spaces, parenthesis or non-ascii characters.
